,identifier,word
2703,0.5.198,=
2704,0.5.199,aka-ka
2705,0.5.200,=
2706,0.5.201,{ak
2707,0.5.202,+
2708,0.5.203,ak
2709,0.5.204,+
2710,0.5.205,ak}
2711,0.5.206,(traduire
2712,0.5.207,littéralt
2713,0.5.208,"«D’E.,"
2714,0.5.209,l’homme
2715,0.5.210,de
2716,0.5.211,l’immense
2717,0.5.212,canal
2718,0.5.213,de
2719,0.5.214,N.
2720,0.5.215,fait
2721,0.5.216,(…)»).
2722,0.5.217,La
2723,0.5.218,lecture
2724,0.5.219,aka
2725,0.5.220,de
2726,0.5.221,ak
2727,0.5.222,pourrait
2728,0.5.223,être
2729,0.5.224,également
2730,0.5.225,attestée
2731,0.5.226,dans
2732,0.5.227,les
2733,0.5.228,formes
2734,0.5.229,"conjuguées,"
2735,0.5.230,à
2736,0.5.231,savoir
2737,0.5.232,dans
2738,0.5.233,les
2739,0.5.234,temporelles
2740,0.5.235,du
2741,0.5.236,type
2742,0.5.237,{(
2743,0.5.238,u
2744,0.5.239,4)
2745,0.5.240,V10
2746,0.5.241,+
2747,0.5.242,<a
2748,0.5.243,+
2749,0.5.244,<a(loc.)};
2750,0.5.245,à
2751,0.5.246,l’ép.
2752,0.5.247,"présarg.,"
2753,0.5.248,la
2754,0.5.249,graphie
2755,0.5.250,usuelle
2756,0.5.251,n’est
2757,0.5.252,pas
2758,0.5.253,-ak-a-a
2759,0.5.254,(attestée
2760,0.5.255,seulement
2761,0.5.256,dans
2762,0.5.257,b
2763,0.5.258,e
2764,0.5.259,2-ak-a-a
2765,0.5.260,[DP
2766,0.5.261,251
2767,0.5.262,ii
2768,0.5.263,"5]),"
2769,0.5.264,mais
2770,0.5.265,-ak-a
2771,0.5.266,(e/mu-ak-a
2772,0.5.267,;
2773,0.5.268,cf.
2774,0.5.269,AWEL
2775,0.5.270,175
2776,0.5.271,vi
2777,0.5.272,5
2778,0.5.273,et
2779,0.5.274,259
2780,0.5.275,vi
2781,0.5.276,"1,"
2782,0.5.277,AWL
2783,0.5.278,117
2784,0.5.279,vi
2785,0.5.280,"3,"
2786,0.5.281,DP
2787,0.5.282,238
2788,0.5.283,iii
2789,0.5.284,"2,"
2790,0.5.285,"Sollberger,"
2791,0.5.286,Ge-
2792,0.5.287,nava
2793,0.5.288,"26,"
2794,0.5.289,"57,"
2795,0.5.290,MAH
2796,0.5.291,16248
2797,0.5.292,iii
2798,0.5.293,"5,"
2799,0.5.294,RTC
2800,0.5.295,50
2801,0.5.296,v
2802,0.5.297,4
2803,0.5.298,et
2804,0.5.299,TSA
2805,0.5.300,37
2806,0.5.301,v
2807,0.5.302,6).
2808,0.5.303,A
2809,0.5.304,Ur
2810,0.5.305,"III,"
2811,0.5.306,(
2812,0.5.307,u
2813,0.5.308,4)
2814,0.5.309,(…)-ak-a
2815,0.5.310,n’est
2816,0.5.311,pas
2817,0.5.312,rare
2818,0.5.313,non
2819,0.5.314,plus;
2820,0.5.315,cf.
2821,0.5.316,par
2822,0.5.317,ex.
2823,0.5.318,Amorites
2824,0.5.319,"15:4–6,"
2825,0.5.320,MVN
2826,0.5.321,"11,"
2827,0.5.322,144:17´
2828,0.5.323,et
2829,0.5.324,"183:9–11,"
2830,0.5.325,MVN
2831,0.5.326,18
2832,0.5.327,=
2833,0.5.328,AulOr.-S
2834,0.5.329,"11,"
2835,0.5.330,108
2836,0.5.331,iv
2837,0.5.332,"4,"
2838,0.5.333,MVN
2839,0.5.334,"20,"
2840,0.5.335,31
2841,0.5.336,[=
2842,0.5.337,"d’Agostino,"
2843,0.5.338,ZA
2844,0.5.339,"88,"
2845,0.5.340,2]
2846,0.5.341,9
2847,0.5.342,"sq.,"
2848,0.5.343,OIP
2849,0.5.344,"115,"
2850,0.5.345,"322:18,"
2851,0.5.346,SACT
2852,0.5.347,"1,"
2853,0.5.348,"131:8,"
2854,0.5.349,UCP
2855,0.5.350,9/2/I
2856,0.5.351,4:4
2857,0.5.352,et
2858,0.5.353,peut-être
2859,0.5.354,UET
2860,0.5.355,"3,"
2861,0.5.356,864:15.
2862,0.5.357,Particulièrement
2863,0.5.358,frappant
2864,0.5.359,est
2865,0.5.360,u
2866,0.5.361,4
2867,0.5.362,(…)
2868,0.5.363,ba-a-ak
2869,0.5.364,dans
2870,0.5.365,TIM
2871,0.5.366,"6,"
2872,0.5.367,10:5
2873,0.5.368,"sq.,"
2874,0.5.369,précédé
2875,0.5.370,de
2876,0.5.371,{u
2877,0.5.372,4}
2878,0.5.373,(…)
2879,0.5.374,ba-dab5-
2880,0.5.375,ba-a
2881,0.5.376,à
2882,0.5.377,la
2883,0.5.378,1.
2884,0.5.379,2!
2885,0.5.380,Dans
2886,0.5.381,ce
2887,0.5.382,cas
2888,0.5.383,"toutefois,"
2889,0.5.384,les
2890,0.5.385,faits
2891,0.5.386,sont
2892,0.5.387,un
2893,0.5.388,peu
2894,0.5.389,moins
2895,0.5.390,"clairs,"
2896,0.5.391,d’une
2897,0.5.392,part
2898,0.5.393,parce
2899,0.5.394,que
2900,0.5.395,la
2901,0.5.396,temporelle
2902,0.5.397,{i
2903,0.5.398,3-na-ak}
2904,0.5.399,-ka
2905,0.5.400,"(Kienast/Volk,"
2906,0.5.401,FAOS
2907,0.5.402,"19,"
2908,0.5.403,102
2909,0.5.404,Gir
2910,0.5.405,26:13
2911,0.5.406,[ép.
2912,0.5.407,d’Akkad])
2913,0.5.408,plaide
2914,0.5.409,pour
2915,0.5.410,"/ak(<)a/,"
2916,0.5.411,de
2917,0.5.412,l’autre
2918,0.5.413,parce
2919,0.5.414,qu’une
2920,0.5.415,alternance
2921,0.5.416,comparable
2922,0.5.417,est
2923,0.5.418,attestée
2924,0.5.419,entre
2925,0.5.420,e-me-a
2926,0.5.421,(DP
2927,0.5.422,169
2928,0.5.423,v
2929,0.5.424,5)
2930,0.5.425,et
2931,0.5.426,e-me-a-a
2932,0.5.427,(AWL
2933,0.5.428,160
2934,0.5.429,iv
2935,0.5.430,"4,"
2936,0.5.431,dans
2937,0.5.432,un
2938,0.5.433,contexte
2939,0.5.434,identique).
2940,0.5.435,2.2.3
2941,0.5.436,ak
2942,0.5.437,=
2943,0.5.438,sˇa
2944,0.5.439,5.
2945,0.5.440,Depuis
2946,0.5.441,l’édition
2947,0.5.442,par
2948,0.5.443,W.
2949,0.5.444,van
2950,0.5.445,Soldt
2951,0.5.446,de
2952,0.5.447,HMM
2953,0.5.448,"86–O6,"
2954,0.5.449,un
2955,0.5.450,prisme
2956,0.5.451,de
2957,0.5.452,Tell
2958,0.5.453,Hammam
2959,0.5.454,et-Turkman
2960,0.5.455,qui
2961,0.5.456,«contains
2962,0.5.457,a
2963,0.5.458,bilingual
2964,0.5.459,version
2965,0.5.460,of
2966,0.5.461,Proto-Ea
2967,0.5.462,and
2968,0.5.463,has
2969,0.5.464,the
2970,0.5.465,format
2971,0.5.466,of
2972,0.5.467,Proto-Aa»
2973,0.5.468,(Mél.
2974,0.5.469,Houwink
2975,0.5.470,ten
2976,0.5.471,Cate
2977,0.5.472,[1995]
2978,0.5.473,279–286
2979,0.5.474,et
2980,0.5.475,"289–291),"
2981,0.5.476,il
2982,0.5.477,ne
2983,0.5.478,fait
2984,0.5.479,plus
2985,0.5.480,de
2986,0.5.481,doute
2987,0.5.482,que
2988,0.5.483,sˇa
2989,0.5.484,5(ak)
2990,0.5.485,est
2991,0.5.486,un
2992,0.5.487,verbe
2993,0.5.488,significant
2994,0.5.489,«faire»
2995,0.5.490,(cf.
2996,0.5.491,Side
2997,0.5.492,A
2998,0.5.493,ii
2999,0.5.494,16:
3000,0.5.495,sˇa
3001,0.5.496,ak
3002,0.5.497,=
3003,0.5.498,e-pe2-sˇum).
3004,0.5.499,Ouverte
3005,0.5.500,est
3006,0.5.501,en
3007,0.5.502,revanche
3008,0.5.503,la
3009,0.5.504,question
3010,0.5.505,de
3011,0.5.506,savoir
3012,0.5.507,si
3013,0.5.508,c’est
3014,0.5.509,une
3015,0.5.510,forme
3016,0.5.511,appartenant
3017,0.5.512,au
3018,0.5.513,pa-
3019,0.5.514,10
3020,0.5.515,Forme
3021,0.5.516,verbale
3022,0.5.517,conjuguée.
3023,0.6.0,52
3024,0.6.1,Pascal
3025,0.6.2,Attinger
3026,0.6.3,radigme
3027,0.6.4,de
3028,0.6.5,ak11
3029,0.6.6,ou
3030,0.6.7,un
3031,0.6.8,synonyme
3032,0.6.9,partiel
3033,0.6.10,de
3034,0.6.11,ak
3035,0.6.12,(comp.
3036,0.6.13,l’allemand
3037,0.6.14,«tun»
3038,0.6.15,et
3039,0.6.16,«machen»).
3040,0.6.17,Avant
3041,0.6.18,de
3042,0.6.19,discuter
3043,0.6.20,la
3044,0.6.21,"chose,"
3045,0.6.22,il
3046,0.6.23,n’est
3047,0.6.24,peut-être
3048,0.6.25,pas
3049,0.6.26,inutile
3050,0.6.27,de
3051,0.6.28,rappeler
3052,0.6.29,les
3053,0.6.30,exemples
3054,0.6.31,connus.
3055,0.6.32,1.
3056,0.6.33,UN
3057,0.6.34,B
3058,0.6.35,52
3059,0.6.36,sq.:
3060,0.6.37,(…)
3061,0.6.38,k
3062,0.6.39,i-
3063,0.6.40,b
3064,0.6.41,a
3065,0.6.42,la
3066,0.6.43,sˇa-sˇa
3067,0.6.44,(D
3068,0.6.45,[Ni.]12)
3069,0.6.46,//
3070,0.6.47,ki-ib-la-asˇ
3071,0.6.48,!(-)sˇa
3072,0.6.49,?-sˇ[a
3073,0.6.50,?]
3074,0.6.51,(B
3075,0.6.52,[prov.
3076,0.6.53,inc.]13)
3077,0.6.54,//
3078,0.6.55,ki-
3079,0.6.56,b
3080,0.6.57,a
3081,0.6.58,la
3082,0.6.59,-
3083,0.6.60,a
3084,0.6.61,ak.ak
3085,0.6.62,(A)
3086,0.6.63,«(la
3087,0.6.64,masse)
3088,0.6.65,qui
3089,0.6.66,(fait
3090,0.6.67,sans
3091,0.6.68,cesse
3092,0.6.69,le
3093,0.6.70,pays
3094,0.6.71,=)
3095,0.6.72,se
3096,0.6.73,dé-
3097,0.6.74,chaîne
3098,0.6.75,dans
3099,0.6.76,le
3100,0.6.77,pays
3101,0.6.78,en
3102,0.6.79,révolte».
3103,0.6.80,2.
3104,0.6.81,UN
3105,0.6.82,B
3106,0.6.83,67:
3107,0.6.84,u
3108,0.6.85,4-
3109,0.6.86,r
3110,0.6.87,i-
3111,0.6.88,m
3112,0.6.89,a
3113,0.6.90,p
3114,0.6.91,e
3115,0.6.92,-
3116,0.6.93,e
3117,0.6.94,m
3118,0.6.95,u
3119,0.6.96,-ni-ib-{sˇa}
3120,0.6.97,?-
3121,0.6.98,a
3122,0.6.99,sˇ
3123,0.6.100,(B)14
3124,0.6.101,//
3125,0.6.102,urim
3126,0.6.103,2
3127,0.6.104,k
3128,0.6.105,i-ma
3129,0.6.106,[p]a-e
3130,0.6.107,3
3131,0.6.108,m
3132,0.6.109,u
3133,0.6.110,-
3134,0.6.111,n
3135,0.6.112,i
3136,0.6.113,-
3137,0.6.114,i
3138,0.6.115,b
3139,0.6.116,-ak
3140,0.6.117,(A)
3141,0.6.118,//
3142,0.6.119,[
3143,0.6.120,u
3144,0.6.121,r
3145,0.6.122,i]
3146,0.6.123,m
3147,0.6.124,5
3148,0.6.125,k
3149,0.6.126,i-ma
3150,0.6.127,pa-e
3151,0.6.128,3
3152,0.6.129,[ä]u-mu-ni-ib2-
3153,0.6.130,ak
3154,0.6.131,(D)
3155,0.6.132,«A
3156,0.6.133,"Ur,"
3157,0.6.134,il
3158,0.6.135,(le
3159,0.6.136,trône)
3160,0.6.137,a
3161,0.6.138,été
3162,0.6.139,rendu
3163,0.6.140,resplendissant».
3164,0.6.141,3.
3165,0.6.142,SˇA
3166,0.6.143,78:
3167,0.6.144,{
3168,0.6.145,u
3169,0.6.146,4}
3170,0.6.147,[asˇ]-am
3171,0.6.148,3
3172,0.6.149,n
3173,0.6.150,i
3174,0.6.151,b
3175,0.6.152,r
3176,0.6.153,u
3177,0.6.154,k
3178,0.6.155,i
3179,0.6.156,u
3180,0.6.157,r
3181,0.6.158,i
3182,0.6.159,m
3183,0.6.160,5
3184,0.6.161,k
3185,0.6.162,i-ma
3186,0.6.163,esˇ
3187,0.6.164,3-esˇ
3188,0.6.165,3-
3189,0.6.166,b
3190,0.6.167,i
3191,0.6.168,äu
3192,0.6.169,-
3193,0.6.170,m
3194,0.6.171,u
3195,0.6.172,-
3196,0.6.173,u
3197,0.6.174,n
3198,0.6.175,-asˇ.asˇ?
3199,0.6.176,(YBC
3200,0.6.177,16156;
3201,0.6.178,courtoisie
3202,0.6.179,P.
3203,0.6.180,Delnero)
3204,0.6.181,//
3205,0.6.182,ä
3206,0.6.183,u
3207,0.6.184,-
3208,0.6.185,m
3209,0.6.186,u
3210,0.6.187,(
3211,0.6.188,-
3212,0.6.189,u
3213,0.6.190,n
3214,0.6.191,)-ak
3215,0.6.192,(×
3216,0.6.193,4)
3217,0.6.194,"//,"
3218,0.6.195,«En
3219,0.6.196,un
3220,0.6.197,seul
3221,0.6.198,"jour,"
3222,0.6.199,je
3223,0.6.200,cé-
3224,0.6.201,lébrai
3225,0.6.202,la
3226,0.6.203,fête
3227,0.6.204,esˇesˇ
3228,0.6.205,à
3229,0.6.206,Nippur
3230,0.6.207,et
3231,0.6.208,à
3232,0.6.209,Ur».
3233,0.6.210,On
3234,0.6.211,peut
3235,0.6.212,se
3236,0.6.213,demander
3237,0.6.214,s’il
3238,0.6.215,n’y
3239,0.6.216,a
3240,0.6.217,pas
3241,0.6.218,là
3242,0.6.219,un
3243,0.6.220,jeu
3244,0.6.221,graphi-
3245,0.6.222,que/de
3246,0.6.223,mots
3247,0.6.224,sur
3248,0.6.225,u
3249,0.6.226,4
3250,0.6.227,asˇ-
3251,0.6.228,a
3252,0.6.229,m
3253,0.6.230,3
3254,0.6.231,et
3255,0.6.232,esˇ
3256,0.6.233,3-esˇ
3257,0.6.234,3.
3258,0.6.235,En
3259,0.6.236,faveur
3260,0.6.237,d’une
3261,0.6.238,réelle
3262,0.6.239,variante
3263,0.6.240,plaide
3264,0.6.241,peut-être
3265,0.6.242,VV
3266,0.6.243,(Ni.)
3267,0.6.244,ä
3268,0.6.245,u
3269,0.6.246,-
3270,0.6.247,m
3271,0.6.248,u
3272,0.6.249,!-sar-
3273,0.6.250,a
3274,0.6.251,","
3275,0.6.252,qui
3276,0.6.253,pourrait
3277,0.6.254,s’expliquer
3278,0.6.255,par
3279,0.6.256,sar
3280,0.6.257,=
3281,0.6.258,sˇa
3282,0.6.259,8
3283,0.6.260,(Sa
3284,0.6.261,203
3285,0.6.262,S)
3286,0.6.263,ou
3287,0.6.264,sar
3288,0.6.265,=
3289,0.6.266,nisˇa
3290,0.6.267,x
3291,0.6.268,(ib.
3292,0.6.269,205).
3293,0.6.270,4.
3294,0.6.271,"Cavigneaux/al-Rawi,"
3295,0.6.272,ZA
3296,0.6.273,"85,"
3297,0.6.274,21
3298,0.6.275,MA
3299,0.6.276,7
3300,0.6.277,//:
3301,0.6.278,lu
3302,0.6.279,2-lu
3303,0.6.280,7
3304,0.6.281,n
3305,0.6.282,i
3306,0.6.283,gˆ
3307,0.6.284,2-ak
3308,0.6.285,im-me-eb-sˇa
3309,0.6.286,-
3310,0.6.287,sˇa-ne
3311,0.6.288,2
3312,0.6.289,(MA
3313,0.6.290,[Tell
3314,0.6.291,Haddad])
3315,0.6.292,//
3316,0.6.293,im
3317,0.6.294,-
3318,0.6.295,m
3319,0.6.296,i-ib-sˇa-[…]
3320,0.6.297,(MB
3321,0.6.298,[Tell
3322,0.6.299,Haddad])
3323,0.6.300,/
3324,0.6.301,/
3325,0.6.302,im
3326,0.6.303,-m
3327,0.6.304,i-in-
3328,0.6.305,ak.ak-[n
3329,0.6.306,]e
3330,0.6.307,(C
3331,0.6.308,[prov.
3332,0.6.309,inc.])
3333,0.6.310,//
3334,0.6.311,im
3335,0.6.312,-
3336,0.6.313,m
3337,0.6.314,i-in-ke
3338,0.6.315,4-ke
3339,0.6.316,4-n
3340,0.6.317,e
3341,0.6.318,(U
3342,0.6.319,[Ur])
3343,0.6.320,«Ils
3344,0.6.321,font
3345,0.6.322,des
3346,0.6.323,manipula-
3347,0.6.324,tions
3348,0.6.325,(magiques)
3349,0.6.326,contre
3350,0.6.327,l’homme»;
3351,0.6.328,comp.
3352,0.6.329,YOS
3353,0.6.330,"11,"
3354,0.6.331,70
3355,0.6.332,iii
3356,0.6.333,23
3357,0.6.334,(coll.
3358,0.6.335,"Cavigneaux/al-Rawi,"
3359,0.6.336,op.
3360,0.6.337,cit.
3361,0.6.338,32)
3362,0.6.339,l
3363,0.6.340,u
3364,0.6.341,2-
3365,0.6.342,lu
3366,0.6.343,7
3367,0.6.344,nigˆ
3368,0.6.345,2
3369,0.6.346,ak-ga
3370,0.6.347,im-mi-in-sˇa
3371,0.6.348,4-
3372,0.6.349,sˇa
3373,0.6.350,4-me-esˇ
3374,0.6.351,15.
3375,0.6.352,Pour
3376,0.6.353,les
3377,0.6.354,textes
3378,0.6.355,"lexicaux,"
3379,0.6.356,cf.
3380,0.6.357,Proto-Ea
3381,0.6.358,526
3382,0.6.359,sˇa(-a
3383,0.6.360,)
3384,0.6.361,ak.
3385,0.6.362,–
3386,0.6.363,van
3387,0.6.364,"Soldt,"
3388,0.6.365,Mél.
3389,0.6.366,Houwink
3390,0.6.367,ten
3391,0.6.368,Cate
3392,0.6.369,280
3393,0.6.370,Side
3394,0.6.371,A
3395,0.6.372,ii
3396,0.6.373,16
3397,0.6.374,sˇa
3398,0.6.375,ak
3399,0.6.376,e-pe2-sˇum.
3400,0.6.377,–
3401,0.6.378,Ea
3402,0.6.379,VIII
3403,0.6.380,21
3404,0.6.381,sˇa
3405,0.6.382,2-a
3406,0.6.383,ak
3407,0.6.384,[äa-sa]-{su}.
3408,0.6.385,–
3409,0.6.386,Aa
3410,0.6.387,VIII/1:49
3411,0.6.388,sq.
3412,0.6.389,sˇa
3413,0.6.390,2-a
3414,0.6.391,ak
3415,0.6.392,"äa-sa-su,"
3416,0.6.393,äu-su-su.
3417,0.6.394,–
3418,0.6.395,MSL
3419,0.6.396,"14,"
3420,0.6.397,484:8
3421,0.6.398,(Assur
3422,0.6.399,MA
3423,0.6.400,Excerpt)
3424,0.6.401,{
3425,0.6.402,sˇa}-a
3426,0.6.403,ak
3427,0.6.404,x-[…].
3428,0.6.405,–
3429,0.6.406,Rec.
3430,0.6.407,Ea
3431,0.6.408,172
3432,0.6.409,min
3433,0.6.410,(sˇa
3434,0.6.411,2-a
3435,0.6.412,)
3436,0.6.413,a[k?
3437,0.6.414,äasasu].
3438,0.6.415,–
3439,0.6.416,Ant.
3440,0.6.417,E
3441,0.6.418,iii
3442,0.6.419,19
3443,0.6.420,aksˇa
3444,0.6.421,2-sˇa
3445,0.6.422,2.ak
3446,0.6.423,äu-up-pu-u2
3447,0.6.424,sˇa2
3448,0.6.425,gi.
3449,0.6.426,–
3450,0.6.427,Proto-Izi
3451,0.6.428,II
3452,0.6.429,225
3453,0.6.430,I
3454,0.6.431,nam-mu
3455,0.6.432,?-e-a
3456,0.6.433,asˇ
3457,0.6.434,//
3458,0.6.435,nam-{mu}
3459,0.6.436,?-a
3460,0.6.437,ak
3461,0.6.438,(A);
3462,0.6.439,«asˇ»
3463,0.6.440,pourrait
3464,0.6.441,être
3465,0.6.442,un
3466,0.6.443,ak
3467,0.6.444,non
3468,0.6.445,terminé
3469,0.6.446,(comp.
3470,0.6.447,"Cavigneaux,"
3471,0.6.448,NABU
3472,0.6.449,1998/75).
3473,0.6.450,Quelques
3474,0.6.451,remarques
3475,0.6.452,s’imposent:
3476,0.6.453,–
3477,0.6.454,Un
3478,0.6.455,seul
3479,0.6.456,et
3480,0.6.457,même
3481,0.6.458,texte
3482,0.6.459,peut
3483,0.6.460,avoir
3484,0.6.461,sˇa-sˇa
3485,0.6.462,et
3486,0.6.463,ak
3487,0.6.464,(ex.
3488,0.6.465,"1–2,"
3489,0.6.466,texte
3490,0.6.467,D).
3491,0.6.468,–
3492,0.6.469,Au
3493,0.6.470,niveau
3494,0.6.471,"phonétique,"
3495,0.6.472,/sˇasˇ(
3496,0.6.473,a
3497,0.6.474,)/
3498,0.6.475,v.s.
3499,0.6.476,est
3500,0.6.477,attesté
3501,0.6.478,tant
3502,0.6.479,à
3503,0.6.480,l’initiale
3504,0.6.481,(ex.
3505,0.6.482,1)16
3506,0.6.483,qu’après
3507,0.6.484,/b/
3508,0.6.485,(ex.
3509,0.6.486,2
3510,0.6.487,et
3511,0.6.488,4)
3512,0.6.489,et
3513,0.6.490,peut-être
3514,0.6.491,/n/
3515,0.6.492,(ex.
3516,0.6.493,3).
3517,0.6.494,11
3518,0.6.495,Une
3519,0.6.496,hypothèse
3520,0.6.497,avancée
3521,0.6.498,(avec
3522,0.6.499,prudence)
3523,0.6.500,par
3524,0.6.501,A.
3525,0.6.502,"Cavigneaux,"
3526,0.6.503,qui
3527,0.6.504,envisage
3528,0.6.505,une
3529,0.6.506,palata-
3530,0.6.507,lisation
3531,0.6.508,de
3532,0.6.509,/k/;
3533,0.6.510,cf.
3534,0.6.511,surtout
3535,0.6.512,ASJ
3536,0.6.513,9
3537,0.6.514,(1987)
3538,0.6.515,49–51
3539,0.6.516,et
3540,0.6.517,NABU
3541,0.6.518,1998/75.
3542,0.6.519,12
3543,0.6.520,Texte
3544,0.6.521,datant
3545,0.6.522,peut-être
3546,0.6.523,d’Ur
3547,0.6.524,III;
3548,0.6.525,à
3549,0.6.526,la
3550,0.6.527,l.
3551,0.6.528,67
3552,0.6.529,(ex.
3553,0.6.530,"2),"
3554,0.6.531,D
3555,0.6.532,a
3556,0.6.533,ak!
3557,0.6.534,13
3558,0.6.535,Cavigneaux
3559,0.6.536,(ASJ
3560,0.6.537,"9,"
3561,0.6.538,49)
3562,0.6.539,préfère
3563,0.6.540,lire
3564,0.6.541,ta
3565,0.6.542,?-
3566,0.6.543,sˇ[a
3567,0.6.544,?];
3568,0.6.545,le
3569,0.6.546,asˇ
3570,0.6.547,!
3571,0.6.548,plaide
3572,0.6.549,toutefois
3573,0.6.550,en
3574,0.6.551,faveur
3575,0.6.552,d’un
3576,0.6.553,/sˇ/
3577,0.6.554,initial.
3578,0.6.555,14
3579,0.6.556,Noter
3580,0.6.557,m
3581,0.6.558,u
3582,0.6.559,-
3583,0.6.560,n
3584,0.6.561,i-
3585,0.6.562,ib
3586,0.6.563,-{sˇa}
3587,0.6.564,?-asˇ
3588,0.6.565,aux
3589,0.6.566,ll.
3590,0.6.567,65
3591,0.6.568,(//
3592,0.6.569,m
3593,0.6.570,u
3594,0.6.571,-n
3595,0.6.572,i-ib2-
3596,0.6.573,du(sˇa
3597,0.6.574,4))
3598,0.6.575,et
3599,0.6.576,68.
3600,0.6.577,Dans
3601,0.6.578,ce
3602,0.6.579,"cas,"
3603,0.6.580,on
3604,0.6.581,a
3605,0.6.582,probabl.
3606,0.6.583,affaire
3607,0.6.584,au
3608,0.6.585,verbe
3609,0.6.586,sˇa
3610,0.6.587,4(-asˇ)
3611,0.6.588,"«amener(?)»,"
3612,0.6.589,attesté
3613,0.6.590,par
3614,0.6.591,"ex,"
3615,0.6.592,dans
3616,0.6.593,sˇu
3617,0.6.594,d
3618,0.6.595,u
3619,0.6.596,3
3620,0.6.597,sˇa
3621,0.6.598,4(
3622,0.6.599,-
3623,0.6.600,a
3624,0.6.601,sˇ)
3625,0.6.602,(cf.
3626,0.6.603,P.
3627,0.6.604,"Attinger,"
3628,0.6.605,AfO
3629,0.6.606,46/47
3630,0.6.607,[1999/2000]
3631,0.6.608,264
3632,0.6.609,et
3633,0.6.610,NABU
3634,0.6.611,2001/41
3635,0.6.612,et
3636,0.6.613,n.
3637,0.6.614,9).
3638,0.6.615,Ici
3639,0.6.616,"aussi,"
3640,0.6.617,Cavigneaux
3641,0.6.618,(ASJ
3642,0.6.619,"9,"
3643,0.6.620,49
3644,0.6.621,sq.)
3645,0.6.622,juge
3646,0.6.623,m
3647,0.6.624,u
3648,0.6.625,-
3649,0.6.626,ni-ib-t
3650,0.6.627,a
3651,0.6.628,?-
3652,0.6.629,a
3653,0.6.630,sˇ
3654,0.6.631,épigr.
3655,0.6.632,préférable.
3656,0.6.633,15
3657,0.6.634,Dans
3658,0.6.635,Nungal
3659,0.6.636,16
3660,0.6.637,"I,"
3661,0.6.638,ak.ak(sˇa
3662,0.6.639,5-sˇa
3663,0.6.640,5)-d
3664,0.6.641,am
3665,0.6.642,est
3666,0.6.643,certainement
3667,0.6.644,secondaire;
3668,0.6.645,les
3669,0.6.646,autres
3670,0.6.647,dupl.
3671,0.6.648,ont
3672,0.6.649,sˇa
3673,0.6.650,-
3674,0.6.651,sˇa-
3675,0.6.652,(×
3676,0.6.653,5).
3677,0.6.654,16
3678,0.6.655,Mais
3679,0.6.656,noter
3680,0.6.657,le
3681,0.6.658,sandhi
3682,0.6.659,probable
3683,0.6.660,dans
3684,0.6.661,le
3685,0.6.662,texte
3686,0.6.663,B
3687,0.6.664,(cf.
3688,0.6.665,n.
3689,0.6.666,13)!
3690,0.7.0,A
3691,0.7.1,propos
3692,0.7.2,de
3693,0.7.3,ak
3694,0.7.4,«faire»
3695,0.7.5,(I)
3696,0.7.6,53
3697,0.7.7,–
3698,0.7.8,Morphologiquement
3699,0.7.9,"parlant,"
3700,0.7.10,/sˇasˇ/
3701,0.7.11,est
3702,0.7.12,une
3703,0.7.13,forme
3704,0.7.14,äamtu
3705,0.7.15,(ex.
3706,0.7.16,"2),"
3707,0.7.17,/sˇasˇa
3708,0.7.18,/
3709,0.7.19,une
3710,0.7.20,forme
3711,0.7.21,marû
3712,0.7.22,(ex.
3713,0.7.23,4
3714,0.7.24,et
3715,0.7.25,peut-être
3716,0.7.26,1).
3717,0.7.27,Cela
3718,0.7.28,semble
3719,0.7.29,plaider
3720,0.7.30,pour
3721,0.7.31,un
3722,0.7.32,verbe
3723,0.7.33,de
3724,0.7.34,la
3725,0.7.35,classe
3726,0.7.36,II
3727,0.7.37,(type
3728,0.7.38,gˆ
3729,0.7.39,ar/gˆ
3730,0.7.40,a
3731,0.7.41,2-
3732,0.7.42,gˆ
3733,0.7.43,a
3734,0.7.44,2).
3735,0.7.45,–
3736,0.7.46,asˇ.asˇ?
3737,0.7.47,(ex.
3738,0.7.48,3)
3739,0.7.49,pourrait
3740,0.7.50,être
3741,0.7.51,un
3742,0.7.52,contre-ex.
3743,0.7.53,(mais
3744,0.7.54,noter
3745,0.7.55,-sar
3746,0.7.56,dans
3747,0.7.57,VV!).
3748,0.7.58,–
3749,0.7.59,Dans
3750,0.7.60,l’ex.
3751,0.7.61,"4,"
3752,0.7.62,-sˇa-sˇa
3753,0.7.63,est
3754,0.7.64,//
3755,0.7.65,à
3756,0.7.66,-ke
3757,0.7.67,4-ke
3758,0.7.68,4.
3759,0.7.69,pe-e
3760,0.7.70,mu-ni-ib-
3761,0.7.71,{sˇa}
3762,0.7.72,?-asˇ
3763,0.7.73,(ex.
3764,0.7.74,2)
3765,0.7.75,doit
3766,0.7.76,"être,"
3767,0.7.77,de
3768,0.7.78,son
3769,0.7.79,"côté,"
3770,0.7.80,rapproché
3771,0.7.81,de
3772,0.7.82,pa-e
3773,0.7.83,3
3774,0.7.84,ba-ni-a
3775,0.7.85,(Gud.
3776,0.7.86,Cyl.
3777,0.7.87,A
3778,0.7.88,26:19
3779,0.7.89,[3e
3780,0.7.90,sg.
3781,0.7.91,"ä.]),"
3782,0.7.92,ce
3783,0.7.93,qui
3784,0.7.94,assure
3785,0.7.95,pour
3786,0.7.96,les
3787,0.7.97,f.
3788,0.7.98,ä.
