,text,orientation,language,mean_confidence,used_original_text,time,scale
56,"


45
the city at that time. The city wall was built to the southeast of
Buildings A, B, and C (Wall FA in figs. 5 and 6). The bottom two or
three courses of the five-meter-wide wall have been uncovered in all
three Area WC excavations. In each instance, the wall has been found in
the same place, on the inner slope of the ruin of the Ur III city wall,
just below the crest.44 Additional features of the southern corner's
defenses have been discovered in Area WC-3 (fig. 12). The filled-in
Kassite moat in front of the first-millennium city wall (PF) was par-
tially dug out to create a fosse. A wall was set into the northeastern
face of this fosse (Wall PL), and another wall was built against the

slope just behind it (Wall PM).

Summary

Two levels of first-millennium settlement have been uncovered in
Area WC-2; and three buildings have been examined, two houses and a
structure that may have had a more public character. Level II lasted
long enough for approximately one~half meter of earth floors to accumu-
late in several of the rooms of House A. Accumulations were somewhat
thinner in Buildings B and C, but about the same time all three buil-—
dings were abandoned. Building A was left clean; but in parts of
Buildings B and C whole vessels littered the floor, and in the former

4éthis wall was certainly not the equal of the massive Ur III wall
(PB in fig. 12); it was narrower than the Kassite wall (PA) as well.
For size it can be compared with the nineteenth-century (A.D.) mudbrick
walls which enclosed many southern Iraqi cities. The former wall around
Diwaniyah, about three meters high, was a typical example (H. R. Hall, A
Season's Work at Ur, al-Ubaid, Abu Shahrain [Eridu], and Elsewhere,

Being an Unofficial Account of the British Museum Archaeological Mission
to Babylonia, 1919 [London: Methuen & Co., 1930], p. 66, fig. 61).

 

 ",0.0,eng,94.46975075840979,False,1648426958.524512,1.75
57,"


46
Buildings B and C whole vessels littered the floor, and in the former
case valuable gemstones were left behind, perhaps indicating a hasty
departure. One indicator of abandonment was the aparna, wind-blown
sand-like material, which collected on the floors of the rooms and on
tops of the broken-down walls. Three pieces of inscriptional evidence
provide an approximate terminus post quem of sometime during or after
the middle decades of the seventh century for Level II: two
Ashurbanipal Ekur bricks, one each from Buildings B and C, and a tablet
dated to the reign of Shamash-shuma-ukin found on a living floor in
Building B.

All three buildings were rebuilt in Level I, at about the same
time. They seem to have kept the same property lines as before, but
their plans were altered significantly. Building A, where several in-
ternal walls were repositioned, was the least changed. Building B was
subdivided into two separate units, the smaller to the northwest, the
larger to the southeast. In Building C, the Level II chapel was not
reconstructed; and the plans of other rooms were altered. In all three
buildings, the construction in Level I was inferior to Level II, with
thinner walls made of poorer-quality mud bricks. Shortly after the
initial Level I construction (Level ID), there was a second abandonment,
at least in Buildings A and B. Building A was carefully sealed up be-
fore the departure of the inhabitants; but Building B, as in Level II,
showed signs of a hasty departure, with numerous items, some of them
seemingly valuable, being left behind. Thereafter Building A and the
northwestern rooms of Building B were permanently abandoned. The re—

mainder of Building B and most of Building C continued to be occupied",0.0,eng,94.87554162886597,False,1648426959.885876,1.75
58,"


47
for some time before they too were abandoned, and the southern end of
Nippur was never again inhabited.

Evidence as to the quality of life in Level I was contradictory.
Architecturally the level represented a decline, with thinner walls than
before and poor-quality mud bricks; in the room arrangements of Building
B, the occupants seemed to be just making do, not reoccupying abandoned
portions of the property. On the other hand, the final pavement in the
Building B courtyard was the best-laid in that building; it was cer-
tainly better than the rough, rubbly pavement of the otherwise more
solidly built Level II house. Moreover, the quality of the small finds
of Level I equalled that of Level II. Level I yielded copper or bronze
vessels, many iron implements, numerous fine-quality pottery vessels,
including glazed bottles that must have contained expensive oils or
perfumes, and clay plaques of genuine artistic merit. Even at the end
of its existence, this was not an impoverished settlement. The wealth
of the residents, as attested by the small finds, was well above subsis—
tence level; yet there was an apparent reluctance to invest in improving
real property in this part of the city. Taken together, the evidence
suggests that, from the end of Level II on, life became increasingly
unsettled at the southern end of the city and at times was even risky.
During this period, a wall was built to protect this area; but the set-

tlement dwindled, a house at a time, until it was entirely abandoned.

Area TC

In the sixteenth season (1985), work was initiated in Area TC, a

small excavation at the southern end of Area TA, on the mound east of",0.0,eng,95.60484331690142,False,1648426961.2052412,1.75
59,"


48

the Shatt en-Nil commonly called Tablet Hi11.45 Area TA, a 20 by 40
meter trench, had been excavated by the joint Pennsylvania—Chicago expe-
dition between 1948 and 1952. The Chicago expedition returned to Tablet
Hill in 1985 because it seemed likely from the published report that a
stratigraphical sequence would be found that bracketed chronologically
what had aleady been uncovered in Area WC-2.45 The aims of the six-
teenth season's work were to span the gap between the thirteenth-century
Kassite pottery from Area WC-1 and the seventh-century pottery from Area
WC-2 with a stratigraphically secure ceramic sequence, and to identify
and date the ceramic types which succeeded those of Area WC-2 so that
the final occupation of that area could be dated more closely. It was
further anticipated that the published ceramic sequence for late-second-
and early-first-millennium Nippur, which was based on the whole vessels
from Area TA, could be checked and, if necessary, corrected.

The earliest material reached in Area TC was the top of the latest
Old Babylonian settlement (Level IX; fig. 13). Above this layer was a
deposit of wind-laid aparna, 1.50 meters deep (Level VIII; fig. 13).
This layer has been identified as the remains of fossilized dunes; in
both structure and composition these sediments are very similar to dunes

on the mounds of Nippur today.“7 Area TC was not occupied after Old

 

‘Spor a summary of the excavation of Area TC, see McGuire Gibson,
""16th Season at Nippur, 1985,"" Sumer 43 (1984):252-254.

46orP 78, pp. 68-77.

47Margaret C. Brandt examined and recorded this deposit as part of",0.0,eng,93.68742931178707,False,1648426962.432091,1.75
60,"


49

Babylonian times until the Kassite period. The Kassite level, VII (fig.
14), consisted of a thin stratum above the aparna and several badly
eroded walls that were preserved only one or two courses high, with no
good associated floors. These wall stubs were a part of the irregular
surface that the early first-millennium builders of Level VI encountered
when they began to erect their walls. The Level VI walls cut down into
the earlier level in places, so that they enclosed the shallow Kassite
wall fragments. The surface, which sloped downward to the south, was
then leveled with fill dirt before the first-millennium building was
occupied in Level v1.48

The Level VI building, which had been partially excavated in Area
TA, was the primary focus of the sixteenth season's work. After its
initial construction in Level VI (fig. 15), this house continued to be
occupied through two subsequent reconstructions (Levels V and IV; figs.
16 and 17), apparently without interruption. Each of the three phases
lasted for a number of years, based on the accumulation of earth floors
in the rooms. The walls were well made in all levels and were fre—
her geomorphological investigations at Nippur and has provided this
information. This deposit will be more fully described in her ""Nippur:

Building an Environmental Model,"" Journal of Near Eastern Studies,
forthcoming.

 

48the relationship between Levels VII and VI was not fully under-
stood, and the pottery had not been studied when the preliminary report
was written at the conclusion of the field season. In that report
reference was made to a ""Dark Age"" level post-dating the Kassite
(Gibson, ""16th Season,"" p. 253). Such a level does not exist. All the
pottery found was typical either for the Kassite period or for the early
first-millennium occupation of Level VI. Sherds of both periods were
found mixed together in the foundation fill of Level VI, which gave rise
to the initial confusion.",0.0,eng,95.08318863664596,False,1648426963.897541,1.75
61,"


50
quently replastered. Baked brick thresholds and other paved areas were
encountered throughout the house. In 1985, three rooms and the central
courtyard of this house were cleared, along with part of the adjacent
street. Unfortunately, the house was badly cut up by later pits and
drains and by a deep, irregular trench made by the earlier Pennsylvania
expedition. The house was dated by the pottery from its floors. The
ceramic types were generally the same as those found in Area WC-2, im-
plying that both were inhabited during approximately the same period.

Locus 218 was the vestibule in the Level VI house (fig. 15). A
baked brick threshold with a horizontal drain running under it was found
in the room's eastern wall. A rectangular mudbrick bin was built into
the south corner of the room in this level; when found, it contained
ashes and fire-reddened sand. A single whole tablet, a letter in Neo—
Babylonian script, was discovered in this room on a high floor in Level
IV (Locus 208; fig. 17).49 No other tablets were found in the
excavation.

In Level V, an entrance to the house was located in Locus 102, the
room southeast of the earlier vestibule (fig. 16). Four burials were
found under the floors of this room; but most had already been disco-
vered by the Pennsylvania excavators, who had removed most of the burial
gifts. There were signs of numerous small fires on this room's floors,
including the outline of what must have been the legs of a portable
rectangular brazier in one of the scorched floor surfaces (fig. 17)

These fires may have been associated with the veneration of the dead.

4916 N 90; read by R. D. Biggs.",0.0,eng,95.54652103135888,False,1648426965.226848,1.75
62,"


51

The third room, on the northeast side, was created only in Level V
(Locus 207; fig. 16). Previously, in Level VI, this space had been part
of the courtyard. The Level IV version of this room (Locus 203; fig.
16) was abandoned shortly after it was built, and mudbrick rubble filled
the room. Subsequently its southwestern end was cut by a large pit from
Level III.

Surprisingly few small finds were recovered from this building.
There were several reasons for this. The floors of the upper two levels
had been badly cut up; very little archaeological material from them
remained to be examined. Level IV, for example, was represented only by
parts of two rooms, Loci 208 and 211. Secondly, the burials, which
often contained burial gifts in this period, had already been excavated
by the Pennsylvania expedition. Finally, abandoned objects were gener—
ally not found on the floors here, unlike in Area WC-2.

At the end of its life, this house was not replaced by another
building. The next level, III, contained no architectural features, but
included several pits which cut down into the house. Several of the
pottery types from Level III were not found in Levels VI-IV. Level II
was represented by more than two meters of sloping layers of ashy debris
containing Seleucid and Achaemenid sherds, but no architectural remains.
This area was apparently a refuse dump at that time. Level I, at the
surface of the tell, included only wall foundations for now-vanished
buildings.

It can be seen that the sixteenth season's work did not entirely

achieve its principal aims, which were to elucidate the ceramic sequence",0.0,eng,95.35885763003664,False,1648426966.519992,1.75
63,"


52

of the post-Kassite period and place the finds from Area WC in a larger
stratigraphical context. The lower limit for the Area WC-2 corpus of
ceramic types must be constructed from the relatively limited numbers of
sherds collected from TA IV and III. The upper limit was entirely
lacking; from the evidence of the pottery, there seemed to be an occupa-
tional hiatus in Area TC, just as there was in Area WC, during the early
post-Kassite centuries.

As was mentioned previously, the ceramic types found in Levels VI-
IV in Area TC were also found in Area WC-2. However there were dif-
ferences in the relative frequencies of types among the levels of the
two areas. These differences and their chronological implications will
be examined in the following chapter.

The results from the excavations in Area TC have made necessary a
thorough reevaluation of the late-second and early first-millennium
levels in the neighboring Area TA. When excavation levels were matched
across the meter-wide baulk which separated the two areas, it was disco-
vered that, on the basis of both wall alignments and absolute eleva—
tions, TC IV matched up with TA IV and V (figs. 22 and 23). This,
however, created a problem: TA V was the earliest first-millennium
level on the north side of the baulk, while to the south in Area TC two
earlier versions of the first-millennium house remained to be accounted
for. The walls of the first of these, TC V, seemed to disappear inside
the baulk, because in TA VI there was only an outside space dated to the
Kassite period (fig. 21). The mystery deepened when TC VI and TA VIL

were compared (fig. 20): while the walls on either side of the baulk",0.0,eng,94.94529783219178,False,1648426967.752713,1.75
64,"


53
lined up properly, and they indisputably belonged to the same house, the
TC walls were certainly from the early first millennium while the TA
walls were published as Kassite. Clearly there were serious stratigra-
phical problems in Area TA involving the Kassite and later levels.
These problems, their solution, and a proposal for the rehabilitation of
the Area TA material form the basis of part II (chapters 3-5) of this
study. Before these questions can be explored, however, a ceramic se-
quence must be constructed for late second- and early first-millennium

Nippur; and it is to this task we now turn.",0.0,eng,94.87999487254898,False,1648426968.464164,1.75
65,"


CHAPTER 2

POTTERY TYPOLOGY

Typology

In the Introduction to this study, the lack of a pottery sequence
was identified as one of the primary impediments hindering archaeolo—
gical and historical research into the centuries after the fall of the
Kassite kingdom. In this chapter, an attempt at the construction of
such a sequence, based largely on Nippur evidence from Areas WC-1, WC-2,
and TC, will be presented.

The ceramics will be introduced in three assemblages that have been
labeled ""Kassite"" (Types 1-11), ""post-Kassite"" (Types 12-14), and ""early
Neo~Babylonian"" (Types 15-43, Glaze Pattern A, and several ""Kassite""
types). After the description of these three groups, two chronologi-
cally later types (Types 44 and 45), together with two glaze patterns (B
and C) will be described. These last will not be discussed in this
chapter, but will be treated in chapter 4 where they will prove to be
significant in the discussion of Area TA's stratigraphy.

The two major groups in this typology, the Kassite and the early
Neo-Babylonian, were assembled using 5,018 diagnostic sherds from good
archaeological contexts, that is, excluding material from pits and other

disturbed areas.! The distinctions made between types are based upon
1,g will be explained more fully in the discussion section of this

54",0.0,eng,94.84350260096154,False,1648426969.5619168,1.75
66,"


55

the traditional criteria of fabric (or ware) ,2 shape, and surface deco-
ration. Technical studies have not yet been undertaken on this
material. Ware was determined by visual examination. Based on the
macroscopic appearance of their cross-sections, the sherds were first
separated into three groups: fine, plain, and coarse.

The overwhelming majority of examples fall into the plain group.
In the sherds belonging to this group, the clay appears to have been
well mixed; the use of straw as temper is attested by the presence of
casts or voids. Sand often occurs in the fabric, but it may well be a
natural inclusion. Other tempering materials, such as grit or shell,
are rare. The pottery is generally well fired, the fabric being of a
uniform color, usually buff or pink. In some cases, the outer edges of
the sherds exhibit a lighter color than does the interior; this is ap-
parently not a true slip, but is the result of the concentration of

salts on the surfaces of the pottery.> Intentionally applied slips

 

chapter, the post-Kassite assemblage is made up of types that were not
found at Nippur.

2upabric"" is ""the combination of clay body and non-plastics that
the craftsman shapes into a pot, allows to dry hard and then fires.""
(Albert E. Glock, ""Homo Faber: The Pot and Potter at Taanach,"" Bulletin
of the American Schools of Oriental Research 219 [1975]:10). The term
“ware” is used synonymously.

 

3Frederick R. Matson, ""Some Aspects of Ceramic Technology,"" in
Science in Archaeology, rev. and enl. ed., ed. Don Brothwell and Eric
Higgs, with a foreward by Grahame Clark (New York: Praeger, 1970), p.
594; and D. P. S. Peacock, ""Seawater, Salt and Ceramics,"" in Excavations
at Carthage: The British Mission, vol. 1 pt. 2, M. G. Fulford and D. P.
S. Peacock (Sheffield: University of Sheffield Press, 1984), pp. 263-
264.

 ",0.0,eng,94.34625793870967,False,1648426970.892395,1.75
67,"


56
occur rarely, if at all. Most of the pottery treated in this study
falls into the plain group: Types 1-25, 29-30, 33-45.

The plain classification includes glazed pottery, examples of which
are found among a number of pottery types.* In a second sub-group are
vessels that have turned dark gray or black during the process of being
fired, presumably in a reduced oxygen atmosphere. Subsequent to firing
these vessels were often burnished horizontally. This pottery is
referred to as gray ware. Several of the types include examples of gray
ware. One set of bowls (Type 23) consists almost exclusively of gray
ware examples that share a similar profile.

Pottery of the fine classification is very well-fired, giving off a
metallic sound when struck. The fabric is very well levigated; no
inclusions are visible to the eye. The walls of this pottery are thin,
generally less than four millimeters thick and at times approaching
eggshell thinness. Types 26-28 and 31-32 make up this group.

As the name implies, vessels belonging to the coarse group are
characterized by less well mixed clay and larger inclusions. Large
vessels, including vats and burial jars, comprise this group. Our exca~
vations have not provided enough material to make meaningful
chronological distinctions among these vessels; they have not been trea—
ted in the typology presented here.

4Glazed pottery from Nippur has been analyzed chemically (R. E. M.
Hedges, ""Pre-Islamic Glazes in Mesopotamia--Nippur,"" Archaeometry 18
[1976]:209-213). None of the analyzed samples are from the pottery
collections being described here, but examples contemporary with those
analyzed were included. Nippur glazes from several different periods
were higher in potassium than glazes from Kish and Nineveh, two other

Mesopotamian sites whose glazes have been examined. This suggests the
possibility of a local glazing tradition at Nippur.",0.0,eng,94.8908834107744,False,1648426972.3825018,1.75
68,"


57

Ideally, each of the types represents a vessel whose complete shape
is known. Since most of our data comes from rim and base sherds, not
whole profiles, the ideal has not always been achieved. It is clear in
the case of the jars and other closed forms? that rim and base types
were often shared among several body shapes. For most of the closed
forms, therefore, what is presented is essentially a rim typology, al-
though Type 5 represents a distinctive base shape. While this would be
a complicating factor in, for example, a study of the spatial distribu-
tion of different shapes, it proves not to be so here, where our primary
goal is the identification of chronologically distinct ceramic charac-
teristics.

Names appear in parentheses after the type numbers in the following
descriptions. Although these names refer to a relevant diagnostic fea—
ture in most cases, they do not do so consistently; their purpose is
only to provide a conventional designation for ease of future reference.
They will generally appear with the type number in subsequent discus-

sions of the pottery.

Kassite Assemblage (Table 1)

General Remarks: The Kassite assemblage is based upon a collection
of 2,158 diagnostic sherds from Area WC-1 Levels IV-II.© The types of
the Kassite assemblage are described in the following order: bowls,

S""ciosed"" forms are here defined as jars, bottles, cups and
goblets. ""Open"" forms are bowls.

Sarea TC Level VII could not be used for this assemblage because
the sample of pottery from good contexts was too small.",0.0,eng,94.79170939688716,False,1648426973.599882,1.75
69,"


58

button-based cups and jars, goblets, jars, and miscellaneous types.
Among the four bowl types, only Types 1 (wavy-sided) and 2 (straight-
sided) appear with any frequency. In table 1, there is a column for
sherds belonging to either Type 1 or 2 because sherds of the two types
were not always distinguished from one another in the field typology
employed for the WC-1 material. All the bowl types typically had flat,
string-cut bases. The remainder of the corpus also consists of a few
basic types. Type 5 (button base) is defined by its characteristic
base. Examples of standard storage jar rims that were not distinguished
in the field by their shapes have been listed in table 1 following the
two most common shapes, Types 8 and 9. It is likely that most of the
undifferentiated rims belong with one of the two principal types.

Type 1 (wavy-sided bowl; fig. 61): Small bowl with a simple rim
and a characteristic shallow concavity, sometimes pronounced enough to
be called a carination, some distance below the rim. Eighty percent of
the rim diameters fall in the 12 to 14 cm. range.

Type 2 (straight-sided bowl; fig. 62): Medium-sized bowl with a
simple rim and a straight side. Rim diameters range between 10 and 38
cm., but 60% of the values fall between 16 and 20 cm.

Type 3 (bowl with small carination; fig. 63:1-4): Bowl with a
small, simple, outturned rim and a sharp carination just below the rim.

Type 4 (bowl with outwardly bevelled rim; fig. 63:5-8): Straight-
sided bowl with a bevelled rim which has been thickened to the outside.

Type 5 (button base; fig. 63:9-13): Characteristic foot of several

closed-form shapes—-cups and jars. This foot, called here a button",0.0,eng,95.38618196206896,False,1648426974.9383428,1.75
70,59 Z s €yl €€ 6€ €7 892 ey 261 T T oy @ tt BT 9L 41 286 S z 8% 6 8 Z 907 6 yL6 T z €L @ 6T 8T 98z 0% IL Ot 6 8B ZL 9 S T lt 9ss oT oT 88T STZ OL Tee Z@ 48 ac] T AT III II,0.0,eng,54.822793559322044,False,1648426977.4994051,1.75
71,"


60
base, is set off from the body of the vessel by either a constriction or
a distinct stem. The body is usually globular or ovoid. Cups have a
tall flaring neck and a thin, tapered rim. Jars with a button base,
which otherwise would be a part of Type 7 (Kassite jar), tend to have a
shorter, somewhat thicker neck and rim than the cups.’

Type 6 (Kassite goblet; fig. 64): Tall closed form, apparently a
drinking vessel, with a thin, tapered rim, a flaring neck set off from
the shoulder, and a conical body tapering to a drawn-out foot. The base
is often massive, with the interior cavity beginning from 2 to 6 cm.
above the bottom of the foot. There is some evidence that earlier exam-
ples, perhaps from the fourteenth-century, tend to have a more open
interior cavity; but we do not yet have sufficient numbers of examples
to confirm the extent of this distinction or to assess its chronological
significance.® The sherds under consideration here generally have more
massive bases. Base diameters range between 5 and 8 cm., with 7 cm.
being the most common value. Rims measure between 6 and 10 cm. in diam-
eter, with 65% measuring 8 cm.

Type 7 (Kassite jar; fig. 65:1-3): Small to medium-sized jar with
a simple rim, usually somewhat thicker than is the case with the cups
and goblets of the two preceding types, a flaring neck, an ovoid body,

and a flat base. Some whole jar profiles have a button base, indicating

7Examples of several whole vessel types that have button bases are
illustrated in OIP 78, pl. 98:4-5 and 11-13.

8see the examples from Area WB, Level III from OIC 23, fig. 66:1-4.",0.0,eng,95.30115482638888,False,1648426978.732796,1.75
72,"


61
that examples which might otherwise belong here have been included in
Type 5.

Type 8 (band-rimmed jar; fig. 65:48): Standard storage jar with a
band rim. The body of complete examples is generally ovoid with a roun-
ded base.? A few examples have cylindrical necks that have been set off
from the shoulder; for most there is only a constriction between the
shoulder and the rim.

Type 9 (ridge-rimmed jar; fig. 65:9-12): Standard storage jar with
a ridged rim. The body is apparently similar to that of Type 8.10

Type 10 (conical lid; fig. 66:1-3): Pottery lid. Typical diame
ters between 9 and 12 cm. indicate that these were used to cover stan—
dard jars of Types 8 and 9,

Type 11 (ring stand; fig. 66:4-6): Ring stand. This is a short,
open tube that has been constricted in the middle. It was used to hold

round-bottomed storage jars, like those of Types 8 and 9, upright.

Post-Kassite Assemblage

General Remarks: The post-Kassite assemblage, unlike the Kassite
and early Neo-Babylonian assemblages, has not been developed from sherds
found at Nippur. The three shapes described here have been identified
at other sites, in contexts, usually burials, that seem to date between
the twelfth and tenth centuries. Details will be presented in the dis-
cussion which follows the typology.

Type 12 (nipple~based cup; fig. 67:1): Slender, sinuous-sided cup

 

OIP 78, pl. 99:4.

Wqpid., pl. 99:7.",0.0,eng,93.30707062393162,False,1648426979.85637,1.75
73,"


62
with a simple rim and a small knob or nipple base. Rim diameters are
generally between 5 and 6 cm.

Type 13 (round-bottomed bottle; fig. 67:2): Bottle with a narrow
neck and simple rim, and a globular, round-bottomed body. Some examples
show traces of paint. Rim diameters are approximately 2 cm.

Type 14 (disk-based jar; fig. 67:3): Small, slender jar with a
flaring neck and simple rim (6 cm. diam.), an ovoid body, and a small,

flat, disk-shaped base.

Early Neo-Babylonian Assemblage (Table 2)

General Remarks: The early Neo-Babylonian assemblage consists of
2,860 diagnostic sherds from Area WC-2 Levels II-1!1 and Area TC Levels
VI-IV. The evidence for the date of this assemblage will be presented
in the discussion section. The types represented in this first-millen-
nium assemblage are presented in the following order: bowls, cups and
goblets, bottles, jars, and miscellaneous shapes. However, types that
first appeared in the Kassite assemblage are in a group at the beginning
of the list, so that the numerical order is retained. In table 2, nu-
merical order has been disregarded; and similar shapes have been grouped
together. The significance of the presence here of shapes that are also

found in the Kassite assemblage will be discussed below.

lthe WC-2 sherds used in table 2 are from the fifteenth season's
work. The pottery recording systems used in the thirteenth and four-
teenth seasons have made it difficult to integrate their results into
the scheme used for the fifteenth (WC-2) and sixteenth (TC) seasons.
There is no essential difference in the character of the pottery, how-
ever; and examples from the earlier seasons have been used among the
type illustrations.",0.0,eng,94.80173004693141,False,1648426981.241334,1.75
74,Te eI L GS 9% S@I 7I € GS YE OT 9 1% 89 8 LT LI ZI TOT €09 16% € £€0E og % 7@ € £ Sf wt 9 G 9 IA OL 4t 9 I o9 2 €f 6 &§ SG 2 A OL or o£ T € S O@ ZT T 0 AT OL sl 8 Z tyr sf € T T 6 €& ¥ € T TIT 9 66 6 9 68 II 8 4 S$ G Ll 09 6 @ 4 @ T 6 ET 9 T 6f OE I9f 9 SET TT ge ve 1€ O€ 6 9 G 8% LZ 9% GZ We EZ WZ IZ OF GI BI LT OT ST E€ Z 8 pue @,0.0,eng,60.704156864,False,1648426984.1710699,1.75
75,UT Y oy 6S 8 4 4 $ 9 @L @I IT OSy 91 ¥S €€ O09 OTT 1% ES € T T T oT 66 9 Of T v S ” TA OL GLT € T se € 9 v q € 60T T c val T z T 4 T AI OL oz 4 z T € T 4¥ @ @ 6ST IT ¥ ot 8T €9 9T II ce s T IT. § GS 8 6 €02 9 4@ O@ £€€ oy AT I ev Ir ey ty Ty OL Oy 6€ 8€ LE 6 8 9 SE ye JO CE HE =,0.0,eng,60.27715972641509,False,1648426987.149367,1.75
76,"


65

Bowl types have generally been presented in order of increasing
complexity of shape, although larger types and fine-ware types, irre—
spective of their shapes, are toward the end of the list. All the bowl
types have flat bases. Most of these bases show traces of being string
cut, but those on fine ware and gray ware bowls have been finished.
Jars have been listed in order of increasing size.

Type 2 (straight-sided bowl): Bowl with a simple rim and straight
sides. Seventy-one percent of the diameters cluster in the 16 to 20 cm.
range. A secondary cluster at 12 cm. suggests the presence of a variant
with a smaller diameter. The wavy sides characteristic of Type 1 were
not identified in the sample, so that type is probably not present.
Since Types 10 and 41 (conical and bell-shaped lids) are also part of
this assemblage and since the diameters of their simple rims are around
12 cm., the 12 cm. cluster may represent the presence of these lids.

Type 3 (bowl with small carination): Medium-sized bowl with a
small, simple, outturned rim and a sharp carination just below the rim.
Rim diameters range between 12 and 20 cm.

‘Type 5 (button base): Description as above in the Kassite assem-
blage. Sherds from the solid foot of this type were recovered from
first-millennium levels. No rim or upper body sherds were found in
these contexts.

Type 6 (Kassite goblet): Description as above in the Kassite
assemblage. Sherds from the solid base of this type were recovered from
first-millennium levels. No rim or upper body sherds were found in
these contexts.

Type 8 (band-rimmed jar): Standard storage jar with a band rim.

r",0.0,eng,94.9973099680851,False,1648426988.482613,1.75
77,"


66

The body of complete examples is generally ovoid with a rounded base.
In the early Neo-Babylonian assemblage, 36% of the examples have
distinct, cylindrical necks. On these examples, the outside of the rim,
which is bevelled on examples with little or no neck, tends to become
more nearly vertical. Seventy-five percent of the rim diameters fall in
the range between 10 and 14 cm.

Type 9 (ridge-rimmed jar): Standard storage jar with a ridged rim.
The body is apparently similar to that of Type 8. None of the 16 first-
millennium examples of this type had a distinct neck. Almost all the
rim diameters fall between 10 and 12 cam.

Type 10 (conical lid): Pottery lid; first-millennium examples are
similar in shape and size to those belonging to the Kassite assemblage.

Type 11 (ring stand): Ring stand; first-millennium examples are
essentially of the same shape as those from the Kassite assemblage.

Type 15 (incurving-rimmed bowl; fig. 68): Medium-sized bowl with
incurving sides and a internally thickened, rounded rim. In a few in-
stances the top of the rim has been flattened. Eighty-eight percent of
the rim diameters fall in the range between 16 and 20 cm.

Type 16 (club-rimmed bowl; fig. 69): Medium-sized bowl with curved
sides and an externally bevelled rim. This rim, which is referred to
here as a club rim, has been thickened internally. On a few examples,
there is a slight external overhang. Eighty-four percent of the rim
diameters cluster between between 16 and 20 cm. This type and Type 15
are essentially the same bowl, and only a small change in the position

of the potter's hand produced the different rims. Nevertheless, exam-",0.0,eng,95.07433287096774,False,1648426989.743291,1.75
78,"


67
ples that are midway between the two types in shape do not occur; so it
seems that these were two intentionally distinct rim treatments.

Type 17 (grooved bowl; fig. 70:1-7): Medium-sized bowl with curved
sides and a club rim, like Type 16, but with a horizontal groove im-
mediately below the rim. In a few instances the groove is so large and
deep that the resulting profile appears to be carinated. Seventy-four
percent of the rim diameters of this type fall between 16 and 20 cm.
Although this type is similar to Type 16, their different relative fre-
quencies among the levels may have chronological significance.

Type 18 (vertical-sided bowl; fig. 70:8-13): Small bowl, whose
sides are vertical or near vertical, with a simple rim. About half the
examples have one or more horizontal grooves around the body. Most
examples (9 of 12) have diameters between 10 and 12 cm.

Type 19 (deep bowl; fig. 71:1-4): Medium-sized to large bowl whose
sides are approximately vertical. Its horizontal rim has been thickened
both to the interior and exterior and is approximately rectangular in
profile. Larger examples of this type have a horizontal ridge below the
rim. Diameters range between 16 and 28 cm. without clustering around a
single value.

Type 20 (horizontal-rimmed bowl; fig. 71:5-11): Medium-sized to
large bowl with curved sides. Its horizontal rim has been thickened
principally to the exterior. In some cases, there is a slight interior
thickening as well. The rim has a triangular profile. Four examples
of this type are in gray ware. Rim diameters cluster in the range of 18
to 22 cm. This type is probably related to the largely gray-ware Type

23, many of whose examples share this rim shape but have a different",0.0,eng,95.53718861986302,False,1648426991.0282738,1.75
79,"


68

body profile.

Type 21 (semi-carinated bowl; fig. 72:1-4): Medium-sized bowl
whose sides have been drawn in by the potter enough to form a shallow
angle, but not enough to create a full carination. The fabric of all
the examples straddles the separation between plain and fine. The rims
are either beaded or tapered. All rim diameters fall between 16 and
20 cm.

Type 22 (flaring-rimmed bowl; fig. 72:5-8): Small to medium-sized
bowl with a carination and a simple, flaring rim. Diameters range be-
tween 10 and 22 cm. with the most values at 18 cm.

Type 23 (gray-ware carinated bowl; fig. 72:9-16): Medium-sized
bowl with a carination and a usually horizontal rim that is often trian—
gular in section; this rim shape also appears in Type 20. The rims of
several examples are outwardly bevelled. Most of the examples of this
type are in gray ware. Seventy-five percent of the rim diameters fall
in the 16 to 18 cm. range.

Type 24 (everted-rimmed bowl; fig. 73:1-3): Large bowl with sim-
ple, everted or flaring rim. This bowl typically has a ridge or groove
on the underside of the rim. Several examples are glazed in Pattern A
(see below). Four of six examples have a diameter of 26 cm.

Type 25 (triangular-rimmed bowl; fig. 73:4-5): Large bowl with
externally thickened triangular rim. Most examples are glazed in
Pattern A (see below). Rim diameters for seven examples fall between 20
and 30 cm.

Type 26 (fine-ware carinated bowl; fig. 73:6-9): Small carinated",0.0,eng,94.62927903984064,False,1648426992.1424189,1.75
