,text,orientation,language,mean_confidence,used_original_text,time,scale
27,"


1988) PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 125

font 4 la demande en creusant une bréche dans le bord du canal, une pierre plate disposée
de chant jouant parfois le réle de vanne (fig. 13 et 14).

Au passage du canal sous les murettes de limite des champs, on construit dans celles-
ci une ouverture en arc grossier laissant courir !’eau (fig. 19). On a pu observer, sur
plusieurs ouvrages, qu’il a été nécessaire de faire traverser 4 un canal le lit d’un cours
d’eau secondaire. La technique utilisée est fonction de la puissance de ce cours d’eau. S’il
s'agit d’un écoulement mineur sur lequel le ruissellement ne provoque pas de crue
violente, on fera passer le canal au moyen d’un barrage étanche construit en travers du
lit : c’est le cas du canal de Hit (fig. 23). Un entretien régulier de l’ouvrage permet de
conserver |’intégralité de l'eau amenée par le canal. Si, au contraire, le cours d'eau est un
peu plus important, donc son flux plus difficile 4 maitriser, le canal empruntera le lit du
cours d’eau sur quelques centaines de métres puis en sera dérivé en aval par un systéme
identique a celui des prises d’eau d'origine. Ce n’est donc qu’une partie des eaux amenées
qui est reprise dans le canal aval.

La pente des canaux est souvent irréguliére, surtout dans le Leja ou les microreliefs
imposent le tracé (fig. 22). Il peut arriver que, sur quelques meétres, le canal descende
brutalement comme en cascade ; on observe alors que des lignes de pierres perpendiculai-
res au courant sont installées, surtout a la base de la chute, dans le but de briser le
courant et éviter un surcreusement du lit et des bords dans la partie qui suit la chute.

Le choix des points topographiques du passage du canal dépend évidemment du but
a atteindre, et il n’y a jamais de situation unique pour un ouvrage.

Selon la commodité on le fera passer 4 flanc de coteau (fig. 21), sur des crétes si on
veut distribuer plusieurs bassins contigus, en fond de vallée si on veut atteindre une zone
plus basse. Le seul impératif est d’amener l’eau aux points de passage naturels obligés
pour atteindre le but. Un bon exemple en est le canal de Kharsa/Salakhed. Il commence
a flanc de coteau puis ses deux branches sont disposées sur la créte qui sépare les bassins
de Salakhed, Kharsa et Majadel. La branche vers Salakhed reste sur la créte jusqu’au-
dessus du village, ou une dérivation va alimenter les citernes, le canal continue a flanc de
coteau jusqu’a Jdaye, la dérivation vers Kém er Rumman passant selon la pente la plus
rapide. La branche vers Kharsa/Majadel est en créte jusqu’a sa division ; les deux canaux
sont alors a flanc de coteau ; ensuite sur la branche finale vers Kharsa, le canal passe en
fond de vallée jusqu’a quelques kilométres avant Kharsa ou il passe a flanc de coteau
pour pouvoir franchir un petit col créé par une coulée de lave juste avant le village. La
branche vers Smed, enfin, passe en général sur les crétes tout en contournant les
éminences volcaniques.

En conséquence la pente des canaux peut varier fortement d’un trongon a un autre.
Nous ne disposons malheureusement pas de relevés topographiques suffisamment précis
pour suivre ces variations de pente sur un canal.

Cependant un calcul plus grossier sur plusieurs canaux fait bien apparaitre les
différences d’un ouvrage 4 l'autre qui traduisent en partie les variations spécifiques.",0.0,eng,92.67384998103448,False,1648426856.823354,1.75
28,"126 alt. prise eau village desservi alt. arrivée Canaux du Wadi Liwa. canal de Hit : 1180 m Hit Hayat Btaine canal de Salakhed/Kharsa : 940 m Salakhed Jdayeh Majadel Burd Kharsa Smed Canaux du Wadi Abu Dhahab. canal de Samia : 830 m Samia canal de Dur : 750 m Dur canal de Namer 746 m Namer Canaux du Wadi Zeidi canal de Water : 1057 m Water canal de Kharaba : 949 m route rom. Kharaba canal de Sawet : 829 m Sawet canal de Musaifre : 785 m Musaifre canal de Saida : 701 m Kehil Saida canal de Mutaya : 675 m Mutaya SYRIA 1100 995 995 885 m 845 m 850 m 816 m 780 m 770 m 978 m 892 m 769 m 740 m 695 m 615 m 595 m 615 m diff. alt. 80 85 85 55 9 90 124 160 170 75m 30 146 m 79 57 123 89 90 distance 12,5 km 14,5 km 16,5 km 4,5 km 8,6 km 7,5 km 10 km 13 km 13,8 km 11,7 km 5,3 km 19,5 km 6,9 km 5 km 6,5 km 15,8 km 17,7 km 14 km 17,5 km 6 km pente % 0,64 0,56 0,75 1,14 1,14 1,89 0,56 0,51 0,61 0,60 1,00 (LXv",0.0,eng,91.08523089252337,False,1648426858.822237,2.2604166666666665
29,"


1988) PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 127

 

Fig. 24. — Breike, canal de dérivation vers les citernes. Fig. 25. — Salakhed, groupe de citernes au N.-E. du village.

On peut comparer ces pentes a celles des cours d'eau eux-mémes : le Wadi Liwa a
une pente moyenne de 2,46 % sur les 13 km qui séparent la prise d'eau du canal de Hit et
Umm ez Zeitun, avec une chute de 50 m située au pied du Tell Shihan : c'est encore un
torrent de montagne; le Wadi Abu Dhahab a une pente de 1,05% sur les 17,3 km qui
séparent Kafer Lohf de Tara; le Wadi Zeidi a une pente moyenne de 1,25% sur les
25,2 km qui séparent la prise d’eau de Kharaba et le village de Jize.

Les pentes naturelles des cours d’eau sont toujours supérieures 4 1%. On constate
que nombre de canaux ont des pentes analogues & celles des cours d'eau, en particulier les
canaux de piémont de Salakhed/Kharsa, Water et Kharaba alors que les canaux de
plaine (Samia, Dur, Namer, Sawet, Musaifre, Saida), ainsi que le canal de créte de Hit
ont une pente bien inférieure variant entre 0,5 et 0,7%.

Sur un méme canal, comme celui menant l'eau du Liwa 4 Jdayeh, on voit que, aprés
Salakhed, la pente devient beaucoup plus douce dans le bassin de Salakhed. A l'inverse
pour le canal de Kharaba, le dernier trongon qui emprunte une vallée naturelle a une
pente trés accusée par rapport au premier trongon.

Il est difficile de dire si les differences de pentes des canaux correspondent une
différence dans la maitrise technique des constructeurs. Il semble évident qu'un canal a
pente douce demande plus de savoir-faire topographique. Il est moins fragile qu'un canal
a pente forte, qui est sujet a creusement par le courant violent qu’il induit. Mais si l'on
examine le cas du canal de Salakhed/Kharsa, dont la pente est forte, on remarque que le
simple fait d’étre arrivé a le faire passer a travers le Leja est en soi une prouesse
technique demandant un savoir-faire extrémement développé. A ce stade de notre étude,
nous nous garderons done de tirer des conclusions historiques de ce type d’observations.
Dans la zone de Jawa, Helms avait déja remarqué des variations de pentes analogues‘,
et a attribué les plus fortes d’entre elles a des remaniements récents. Pour lui, la norme

46. Op. cit., p. 169.",0.0,eng,90.66361558,False,1648426860.135324,1.75
30,"


128 SYRIA (Lxv

des installations antiques se situe entre 0,4 et 0,9% de pente. Or nous avons constaté des
pentes supérieures 4 1% sur des ouvrages dont l’antiquité ne fait pas de doute car les
sites desservis ne sont pas réoccupés : par exemple le canal de Water, site inoccupé au
moins depuis l’époque médiévale ou les branches du canal de Salakhed/Kharsa
alimentant les sites de Burd ou de Kom er Rumman.

Les canaux aboutissent pour la plupart aux citernes des villages. Elles ne sont
jamais installées directement sur le canal, méme 4 la fin de son parcours, mais sont
alimentées par des dérivations. Le canal se termine donc en patte d’oie, une ou deux
branches allant aux citernes, le restant allant vers les jardins. C'est la certainement le
signe d’une volonté de contréle et de régulation des débits. On notera enfin aux
extrémités des réseaux, l’existence fréquente de microcaptages rayonnants autour des
citernes permettant de concentrer le ruissellement des eaux de pluies locales vers les
réserves. Ces microcaptages sont particuliérement nets dans le Leja ou la roche est a nu.
Ils sont encore trés visibles 4 Salakhed, Jdayeh et Kharsa. IIs n’ont sans doute qu'un réle
d’appoint par rapport au systéme général*”, La zone couverte par ces microcaptages a un
diamétre de quelques centaines de métres. Le volume d’eau capté ne saurait suffire a
assurer des réserves annuelles*.

c) Les citernes.

Toutes ces adductions ont pour but soit un systéme d’irrigation, sujet dont nous
avons traité ailleurs, soit un systéme de stockage de l'eau (fig. 25). Nous n’avons pas
encore suffisamment étudié les différentes formes de ce stockage pour pouvoir donner
une vue d’ensemble détaillée des techniques qui ont été employées pour emmagasiner
l’eau et des divers types de fonctionnement de ces systemes**. Nous nous contenterons de
donner ici quelques notes d’observation.

Les citernes sont, dans la majorité des cas, installées en lisiére des villages. Les
canaux d’amenée d’eau contournent |’agglomération et aboutissent dans les citernes, par
exemple a Jdayeh ou 4 Majadel, ou dans une zone déprimée dans laquelle sont installées
les citernes, par exemple 4 Salakhed.

Citernes couvertes pour |’eau alimentaire et citernes ouvertes pour le bétail sont
généralement associées en un méme lieu. Tous ces ouvrages sont construits, méme s’ils
utilisent au départ des dépressions ou des anfractuosités naturelles. Nous n’avons pas
mené les études des techniques de construction permettant de comparer valablement les

47. Ce n'est sans doute pas le cas dans la zone centrale 48. Sur les microcaptages, voir Hetms, op. cil., p. 181-
du Leja, autour de Dama, dans laquelle un développe- 183.
ment systématique des microcaptages sur de grandes 49. Voir Duroure, op. cil., p. 321-324, et GeNTELLE,
surfaces permet d’assurer une alimentation en eau des op. cil., p. 46-48.

villages pendant presque toute l'année.",0.0,eng,90.85957720950323,False,1648426861.830183,1.75
31,"


1988) PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 129

ouvrages entre eux. II est certain que tous les degrés de sophistication technique existent
dans les soins apportés aux parois, aux couvertures, a I’étanchéité, au volume des
réservoirs, mais on ne peut pas, pour l’instant, apprécier les raisons qui ont pu présider
au choix de certaines techniques. Certains ouvrages, apparemment rudimentaires,
exploitent en fait au mieux les données naturelles du sous-sol ou de la topographie. I
serait sans doute illusoire de penser que les installations les plus simples sont des signes
d’un relatif «sous-développement culturel» par rapport aux époques de haute technicité
romaine ou byzantine.

Le cas d’ouvrages trés particuliers illustrera cette affirmation.

Certains équipements urbains d’époque romaine supposent un approvisionnement
en eau régulier et abondant tout au long de l'année. Si on peut imaginer que la fontaine
d’un nymphée puisse ne pas fonctionner a certaines périodes, il est par contre difficile de
croire que les établissements de bains aient pu étre utilisés seulement pendant I’hiver et
le printemps. Le volume d’eau a stocker pour des thermes est énorme. Le stockage doit
étre installé 4 une altitude suffisante pour assurer une pression d’eau réguliére.

On connait deux ensembles thermaux romains dans la région, 4 Bosra et 4 Shahba®.

A Bosra, les deux immenses citernes a ciel ouvert au sud et 4 l’est de la ville
permettaient de constituer des réserves suffisantes au fonctionnement des deux bains®.
Leurs parois sont trés soigneusement construites, |’étanchéité assurée par des joints de
mortier.

A Shahba, aucune installation identifiée ne pouvait prétendre assurer une réserve
d’eau pour les bains. Les deux citernes encore en usage actuellement sont trop petites, et
de plus leur altitude est inférieure a celle des thermes. Les vestiges de l’acqueduc qui
traversait la partie sud-est de la ville en diagonale jusqu’au rempart indique cependant
la direction de l’emplacement d’une réserve d’eau éventuelle. La prospection a permis de
retrouver un ouvrage qui peut avoir servi de réservoir. I] s’agit d’une vaste dépression
située a une centaine de métres de l’angle sud-est du rempart, sur la créte qui descend du
massif du Tell Messiah, séparant les vallées du Wadi Liwa et du Wadi Shahba. A
premiére vue, cette dépression parait naturelle, mais une observation des coupes faites
pour la construction de maisons au nord montre clairement que la bordure de cette
dépression est constituée d’un énorme remblai artificiel : les blocs ont une disposition
chaotique qui ne peut étre naturelle. La bordure de cette dépression, presque rectiligne &
Vest, est arrondie sur les autres cétés. Il faut donc penser que cette dépression est ceuvre
humaine. Une excavation a été faite, les terres enlevées servant a construire les parois du

50. Les bains de Bosra sont actuellement étudiés par 51. M. Sartre, Bosira, Paris, 1985, ill, 49-51.
une mission francaise dirigée par J.-M. Dentzer, pour les
bains de Shahba, voir Brunnow et Domaszewsx1, Die
Provincia Arabia, Strasbourg, 1904-1909, vol. III, p. 155.",0.0,eng,91.52934946391753,False,1648426863.60848,1.75
32,"


130 SYRIA (LxXv

réservoir. Le travail exécuté est considérable, analogue 4 celui qui a certainement été fait
a Bosra, mais l’ouvrage est moins soigné : pas de mur construit et jointoyé, fond du
réservoir extrémement irrégulier. L’étanchéité de l’ouvrage devait étre assez mal assurée
par ce mur peu coherent. L’alimentation ne pouvait se faire que par un canal de créte,
aujourd'hui disparu venant sans doute du groupe de sources de Beja, a l’est du Tell
Messiah ; en effet I’altitude de l’ouvrage interdit de penser qu’un canal ait pu prendre sur
le Wadi Liwa 4 lest pour arriver la.

Les ouvrages de Bosra et de Shahba, construits 4 des époques vraisemblablement
trés proches, sont de conception identique, de dimensions comparables. L’achévement
technique des premiers contraste avec l’aspect rudimentaire du second. Cet exemple
montre clairement que l’on ne peut pas tenter de dater des installations en fonction de
leur aspect.

d) Le fonctionnement des systémes hydrauliques.

Comme dans toutes les régions semi-arides a régime de précipitations fortes pendant
de courtes périodes, le probléme principal dans le Hawran est celui du ruissellement
intense rapidement concentré dans les riviéres temporaires. L’eau tombe en grande
quantité mais s’écoule trés vite. Tous les ouvrages hydrauliques que nous avons décrit
ont une conception de base unique : profiter de la concentration du ruissellement dans les
wadi et répartir les apports d’eau sur la plus grande surface possible.

La construction de dizaines de kilométres de canaux, de plus d’une centaine de
dérivations sur les wadi, la mise en relation de wadi et de bassins de réception différents
témoignent d’un souci permanent des habitants du pays : capter l'eau ot qu'elle se
trouve et la conduire dans des points de stockage.

Au cours de l'année, les périodes de mise en eau du réseau sont courtes. Les
premiéres pluies d’automne ne provoquent guére de ruissellement : pendant cette
période, l'ensemble des sols sont réhumidifiés. A partir du mois de janvier les wadi
connaissent leurs premiéres crues, avec un pic d’intensité en janvier et février suivi de
trois mois au maximum pendant lesquels le nombre et la puissance des crues va en
décroissant.

L’enquéte menée durant l’hiver 1986-87 montre que le principe de répartition des
eaux est partout le méme. L’eau des premiéres crues est amenée en priorité aux citernes.
Leur remplissage s’effectue sur une période de deux a cinq jours, selon |’intensité des
précipitations et la distance du wadi au réservoir. C’est-a-dire qu’au terme des premiéres
crues, toutes les réserves en eau des villages sont assurées. La constitution de ces réserves
est donc étonnamment rapide. I! suffira par la suite de les garder a un niveau constant
par des apports beaucoup plus faibles, la majeure partie des eaux des crues suivantes
étant consacrée a l'irrigation des cultures. On comprend mieux alors certaines",0.0,eng,91.36962893952483,False,1648426865.339574,1.75
33,"


1988] PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 131

caractéristiques du systéme. C'est l’absence de véritables barrages sur les wadi et la
généralisation du principe de la dérivation, associée 4 un réseau trés dense de canaux, qui
seules permettent de constituer en un temps trés réduit les réserves d'eau qui serviront
presque toute l’année. La modicité méme des dimensions des canaux est parfaitement
adaptée au volume des citernes a remplir. Chaque village capte l’eau selon ses besoins, le
stockage est totalement décentralisé.

4) Problémes historiques.

L’existence d’une «civilisation hydraulique» dans le Hawran étant assurée, on doit
se poser la question de son antiquité et de son histoire. Les éléments d’appréciation sont
peu nombreux et mal répartis dans le temps. II est en effet presque impossible de prouver
la datation d’un ensemble de canaux. Quelques inscriptions d’époques romaine,
byzantine et islamique permettent de situer avec précision un systéme de canaux et
quelques citernes, mais la plupart des ouvrages sont quasiment indatables. Tout au plus
peut-on arriver 4 des vraisemblances fondées sur l'association d’un réseau avec des sites
bien datés. Des périodes de fonctionnement d'un systéme peuvent étre ainsi identifiées
raisonnablement. Il est cependant beaucoup plus difficile de dater l’époque de mise en
place des réseaux. La datation des caractéristiques techniques est encore plus délicate.
En effet tous ces ouvrages sont fragiles donc constamment entretenus et remaniés. Ce
que l'on observe aujourd’hui peut n’avoir qu'un rapport lointain avec l’ouvrage
d'origine. Un exemple illustrera les précautions 4 prendre.

Le site de Bosra a été occupé au Bronze Moyen, peut-étre a l’age du Fer, puis a
partir de la fin de l’époque hellénistique®. Eloignée des cours d’eaux, la ville dispose
d'une source aménagée et d’un canal partant des Wadi Zeidi et Raqiq. L’usage de la
source, et vraisemblablement son aménagement, est certain au Bronze Moyen,
l’existence d’un canal dés cette époque est possible car il existe non loin du site ancien
une citerne a ciel ouvert, la «naumachie» qui ne peut étre alimentée que par un tel
ouvrage. Les remaniements d’époque romaine ont cependant détruit toute trace d’un
éventuel canal ancien. L’existence d’un canal n’est absolument nécessaire qu’a partir du
moment ou le programme de construction des thermes centraux, donc des citernes sud et
est, a été engagé: elle est prouvée par I’inscription de l’époque de Justinien
mentionnnant la réfection de l’aqueduc®. Rien ne permet cependant de dater la
construction des grandes citernes telles qu’elles sont conservées. Le canal existe encore,
ses prises d’eau ont été refaites dans les années 60, les murs des citernes restaurés il y a

52. Voir les rapports de fouille, M. Kappour et 53. M. Sartre, IGLS XIII, 1, Bostra, ne 9134, p. 205-
H. SeepeN, Damaszener Mitl., 1, 1983, p. 77-94. 206.",0.0,eng,90.01575913274336,False,1648426867.011165,1.75
34,"


132 SYRIA {Lxv

une dizaine d’années. La date de la prolongation du canal de Bosra vers Bazaiz est
impossible a préciser avant le x1x° siécle.

La reconstitution d’une histoire globale des systémes hydrauliques dans le Hawran
ne peut donc étre que le fruit de multiples appréciations : sa précision en souffrira.

a) Les origines.

C'est a l’est du massif du Jebel Druze que |’on trouve les plus anciens témoignages
installations hydrauliques. Celles qui sont associées au site de Jawa sont maintenant
bien connues, leur histoire, développement et récession, a été clairement mise en
évidence par S. Helms. Les quelques fragments de céramique chalcolithique retrouvés
dans les ouvrages ne sauraient suffire 4 prouver la datation de l'ensemble : ils fournissent
un lerminus post quem. C’est bien le paralléle entre le développement de la cité a la fin de
V’époque chalcolithique et au début du Bronze ancien et celui des ouvrages de l'eau qui
reste le plus convaincant. De plus le cas n’est pas isolé. Les établissements du désert
syrien, 4 Khirbet el Umbashi et Hébariyeh, au nord-est du jebel, de date identique a
celles de Jawa, sont également associés, le premier 4 un réseau de canaux et un barrage,
le second a une vaste citerne alimentée par des microcaptages™.

Il y a done une trés forte vraisemblance pour fixer le début de la maitrise de l'eau
dans le courant du IV‘ millénaire. On remarquera, a contrario, que |’établissement sans
doute chalcolithique, mais un peu plus ancien, de Tell Zheir® dans le jebel est dépourvu
de toute installation. Comme S. Helms I’avait bien exprimé*, l'apparition des systémes
hydrauliques a pu étre assez brutale, plutét que le résultat d’un lent développement.

Dans le Leja, la ville du Bronze Ancien de Labwe*’ posséde une vaste citerne en son
centre. Nous avons recherché des vestiges d'une adduction d’eau reliant le Wadi Liwa,
distant de quelques kilométres, a la cité. La seule trace de canal se dirigeant dans la
bonne direction est une branche du canal de Salakhed/Kharsa qui malheureusement.
s’interrompt a un kilométre du site, dans un écroulement de lave (fig. 5). II faut alors
imaginer un parcours souterrain, peut-étre par des couloirs sous-basaltiques naturels,
jusqu’a la citerne; mais cette adduction aurait 4 franchir la dépression qui entoure le
site, et aucune trace n’en a été trouvée. L’autre solution serait que la citerne de Labwe
ait été trés profonde, et rejoigne des écoulements souterrains comme c’est le cas a la
source de ’Ariqah, dans le Leja ou un effondrement du basalte, naturel mais aménagé par
Vhomme rejoint une source a plus de 15 métres sous la surface. Le cas de Labwe ne peut
donc étre résolu sans des recherches beaucoup plus approfondies.

54. Observations faites au cours de nos visites sur ces 56. Op. cit., p. 201-203 et 212.
sites en 1984 et. 1986. 57. M. Macorsi, «Compte rendu des travaux archéo-
55. Chronique archéologique, Syria, LXIII, 1986, logiques dans le Ledja en 1984, Berylus, XXII, 1984,

p. 400. p. 7-10.",0.0,eng,90.88023499596775,False,1648426868.8988008,1.75
35,"


1988) PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 133

Les exemples les plus anciens sont donc relativement exceptionnels, et,- si
Vhypothése de Helms est juste, ces ouvrages auraient été assez rapidement abandonnés,
comme les sites auxquels ils sont associés.

b) La période du Bronze Moyen : un développement généralisé?

Aprés le premier épisode de l’occupation sédentaire dans la région, c’est dans la
premiére moitié du deuxiéme millénaire que le pays est massivement réhabité. Nous
avons pu identifier deux concentrations d’habitats de cette époque, dans la région du
Tell Debbeh au nord, et, de maniére moins assurée, dans la zone au sud-est de Bosra.

Dans la zone de Tell Debbeh (fig. 5), deux ouvrages nous paraissent devoir étre
associés 4 I’habitat du Bronze Moyen. Une dérivation des Wadi ’Atil et Qanawat, a trois
kilométres au sud de Tell Debbeh, permet d’amener |’eau au site qui posséde une citerne
hors les murs®*. Un autre captage prenait sur un petit wadi au sud de Murduk.

Au nord de Tell Debbeh, nous avons identifié® plusieurs sites du Bronze Moyen a
l'intérieur du Leja, Kom er Rumman est, Burd, Jaaghan, et un site sans nom proche de
Majadel. Le premier et le dernier de ces sites n’ont pas été réoccupés a l’époque romaine
comme les autres. Ils ont tous deux des citernes alimentées par le canal de
Salakhed/Kharsa.

Au sud-est de Bosra (fig. 9), le site du Bronze Moyen de Sebsebeh est distinct du site
romain et byzantin ; deux citernes lui sont associées, alimentées par une dérivation du
Wadi Hajar. A Bosra méme, nous avons déja dit que la source pouvait suffire a
Yalimentation en eau de la cité, mais qu'une citerne se trouvait non loin du site du
Bronze Moyen. Enfin 4 Kharab Chbeh, site du Bronze Moyen réoccupé a partir de
l’époque romaine, on trouve des puits creusés dans la vallée, et deux citernes importantes
sur la créte ou est installée la cité. Leur remplissage implique l'existence de canaux.

On constate donc que tous ces sites du Bronze Moyen, de tailles trés diverses allant
du hameau de quelques édifices 4 la ville, sont associés 4 des ouvrages hydrauliques ;
certains d’entre eux n’ont pas été réoccupés par la suite. Nous considérons qu'il y a une
trés forte vraisemblance pour que ces ouvrages datent du Bronze Moyen. Si notre
hypothése est juste, c’est cette période qui a vu la généralisation de l’installation de
canaux et de citernes dans presque tous les points occupés par l'homme. C’est le véritable
point de départ du réseau qui couvrira par la suite l’ensemble de la région.

c) Les époques romaine, byzantine el omeyyade : V’apogée.

Aprés une longue période encore obscure, c’est au cours du 1* siécle av. J.-C. que la
région a connu le début d’un développement intense qui durera neuf siécles. Le détail de

58. Description du site dans notre «Prospection...», 59. Au cours de nos prospections de l'hiver 1986-87.
Syria, LX1, 1984, p. 242.",0.0,eng,91.58878152049179,False,1648426870.829364,1.75
36,"


134 SYRIA [Lxv

histoire de l’expansion villageoise est encore mal connu. Le fait essentiel reste que le
nombre de villages occupés a cette époque dépasse celui des villages habités
actuellement. A peu prés tous ces villages, sur la face ouest du jebel et dans les plaines
périphériques, ont des citernes alimentées par canaux. On peut donc affirmer que
Vensemble du systéme hydraulique devait pouvoir fonctionner 4 ce moment.

Au-dela de cette affirmation générale, certains ouvrages peuvent étre plus
précisément datés.

A Si’, la fouille de la porte est de la cité, sur le mur d'enceinte datable par la
céramique vers le tournant de I’ére, a mis au jour un aqueduc®. Il conduit l'eau de la
montagne vers une citerne intra-muros non encore identifiée, 4 moins qu’il ne s’agisse
tout simplement de la grande excavation située immédiatement 4 l’ouest du rempart. La
construction de l’acqueduc est structurellement liée 4 celle de la porte. Une prise d’eau
existait donc dans la montagne, vraisemblablement sur le Wadi Rum, dés la fin du
1 siécle av. J.-C.

Une importante série d’inscriptions du régne de Trajan prouve l’exécution de grands
travaux hydrauliques sous la direction de Cornelius Palma, propréteur. Depuis le début
du siécle, ces inscriptions ont retenu |’attention des historiens qui pensaient pouvoir les
utiliser pour définir le territoire de la cité de Kanata, ancienne Qanawat. Sans entrer
dans le détail de la discussion sur l’existence ou non de deux cités portant les noms de
Kanata et de Kanatha, Il’une située en plaine (Karak) l'autre en montagne (Qanawat)*,
on peut se demander s'il reste trace des ouvrages mentionnés dans les inscriptions.

Il y a d'une part huit textes identiques sur stéle parlant d'une «adduction des eaux
menées vers Kanata». Trois proviennent de ’Afine, trois de Raha, un de Kafr et un de
Suweida®. En fait seules l'inscription provenant de Suweida et une de celles de ’Afine
sont suffisamment conservées pour porter la mention «vers Kanata», les autres sont
mutilées, mais l’identité des textes fait peu de doute.

Ces textes, s’ils parlent de travaux d’adduction vers la plaine, proviennent en
majorité de villages situés dans le bassin du Wadi Dhahab.

Que peut représenter dans chaque cas le terme «les eaux de...»? Pour Raha et
Kafer, le cas est relativement simple, des groupes de sources étant situés & proximité de
ces villages. Pour Suweida, il peut s’agir soit des sources situées 4 quelques kilométres 4
Vest de la cité (Fontaine des Bédouins), soit de prises d’eaux en amont dans le bassin au
nord-ouest du Tell Ghine. Pour ’Afiné il y a encore deux possibilités. Le village lui-méme
est situé dans le bassin du Wadi Zeidi, il est alimenté par le canal Ghassaniye, qui a pu

60, J.-M. Dentzer ef alii, «Six campagnes de fouilles & 62. M. Dunann, Syria, XI, 1930, p. 272-279.
Sis, Damaszener Mitt., 2, 1985, p. 76-78.

61, Synthése de la question dans M. Santne, +Le
territoire de Canatha», Syria, LVIII, 1981, p. 343-348,",0.0,eng,90.38110805295315,False,1648426872.754368,1.75
37,"


1988) PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 135

fort bien étre dérivé, par exemple en contrebas de Hebran vers le bassin voisin. II
pourrait aussi s’agir des sources de Kém Nebe ""Ira, 4 un kilométre au nord de ’Afine et
qui sont, elles, dans le bassin du Wadi Dhahab.

Si, avec M. Sartre, nous abandonnons l’idée de l’existence des deux cités de Kanata
et Kanatha, et comprenons « Kanata» comme le vaste territoire de la cité de Qanawat,
plusieurs canaux identifiés peuvent alors étre candidats pour les travaux exécutés sous
Cornelius Palma.

Tout d’abord, le canal al Bilad (fig. 6) qui a manifestement son origine dans la zone
des sources de Kafer, et qui pourrait avoir été renforcé par une dérivation venant de
Kém Nebe ’Ira. II définirait presque une frontiére sud pour le territoire de Kanata, qui
irait jusqu’a l’aval de Karak. Par ailleurs, les eaux de Suweida et Raha pourraient avoir
irrigué toute la région a !’ouest de Suweida, jusqu’a Tale. La dérivation contournant.
Suweida par le sud, et le réseau de canaux autour du Tell Hadid seraient les ouvrages les
plus appropriés pour cette identification. On devrait leur ajouter des dérivations venant
de la zone de Raha et du Wadi Sindanyeh vers le Wadi Suweida. M. Dunand avait déja
bien remarqué que ces canaux desservent peu de villages. Leur fonction principale
pourrait avoir été Virrigation du domaine agricole.

Une autre inscription, de la méme époque et provenant de Suweida®, célébre la
dédicace d’un femenos et d’un nymphée aprés l’aménagement d’une adduction d’eau. II
pourrait s’agir d’un ouvrage moins long dérivé du Wadi Suweida vers la cité.

Ce lot d’inscriptions avait suggéré une autre interprétation 4 R. Dussaud. Pensant
que la destination des canaux était la ville méme de Qanawat, il suggérait que c’étaient
les eaux de montagne, c’est-a-dire les sources situées au-dessus de 1 400 m d’altitude, qui
avaient été captées au profit de Qanawat. Or, comme nous |’avons vu, il existe bien des
aménagements dans la zone de Qormata et sur les pentes sud du Tell Ghine (fig. 7) qui
pourraient étre interprétés de cette maniére. Les eaux de ’Afine pourraient étre celles de
la zone de la dérivation du canal Ghassaniye sur le Wadi Zeidi, dans laquelle existe un
canal se dirigeant vers le nord-ouest, les eaux de Suweida pourraient étre celles de la zone
de Qormata, lieu évident de partage entre les bassins de Qanawat et de Suweida. Les
deux solutions ne s’excluent d’ailleurs pas l'une I’autre. Toutes deux impliquent une
domination de Kanata sur toutes les eaux du bassin du Wadi Dhahab, y compris les
sommets du jebel. L’enjeu économique pourrait avoir été doublé d’un enjeu politique.
C'est ce qui expliquerait peut étre la multiplicité de ces inscriptions sur stéle qui seraient
les éléments d’un bornage d’un réseau hydraulique, fait rare dans le monde antique.
Cette volonté de marquer le territoire de ces mentions d’une opération d’aménagement
de grande envergure pourrait avoir une explication complémentaire : ces aménagements

63. Wappincton, n° 2305.",0.0,eng,91.7770469437751,False,1648426874.7327292,1.75
